Loading weights:   0%|          | 0/516 [00:00<?, ?it/s]Loading weights: 100%|██████████| 516/516 [00:00<00:00, 5743.08it/s]
BT pool size (dialect sentences x fanout): 8840
  by region: Counter({'southern': 5812, 'northern': 3028})
BT-sampling:   0%|          | 0/139 [00:00<?, ?it/s]Both `max_new_tokens` (=128) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
`use_return_dict` is deprecated! Use `return_dict` instead!
BT-sampling:   1%|          | 1/139 [00:01<03:52,  1.69s/it]Both `max_new_tokens` (=128) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
BT-sampling:   1%|▏         | 2/139 [00:02<02:53,  1.27s/it]Both `max_new_tokens` (=128) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
BT-sampling:   2%|▏         | 3/139 [00:03<02:29,  1.10s/it]Both `max_new_tokens` (=128) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
BT-sampling:   3%|▎         | 4/139 [00:04<02:29,  1.11s/it]Both `max_new_tokens` (=128) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
BT-sampling:   4%|▎         | 5/139 [00:05<02:25,  1.09s/it]Both `max_new_tokens` (=128) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
BT-sampling:   4%|▍         | 6/139 [00:06<02:20,  1.06s/it]Both `max_new_tokens` (=128) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
BT-sampling:   5%|▌         | 7/139 [00:07<02:11,  1.00it/s]Both `max_new_tokens` (=128) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
BT-sampling:   6%|▌         | 8/139 [00:08<02:09,  1.01it/s]Both `max_new_tokens` (=128) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
